    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache/weave_3726029178', 0x00000000000001ff)
unlink('/tmp/nimblecache/weave_3726029178/weave.ini')
unlink('/tmp/nimble_10608.out')
unlink('/home/runner/.nimble/pkgs/weave-0.4.0/weave_10608.nims')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/README.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/azure-pipelines.yml')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/README.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e06_partr_parallel_depth_first_scheduler.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/partition.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/timer.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/bounded_stack.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/bit.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/README.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/runtime.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/task_stack.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/deque_list_tl.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/async_internal.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/affinity.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/channel.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/async_for_internal.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tasking_internal.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/platform.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/task.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/worker_tree.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tasking_runtime.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests/resources.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests/spc.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests/wtime.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests/wtime.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests/fib.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests/nqueens.nim')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tests')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/bounded_queue.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/primitives/pthread_barrier_osx.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/primitives/coz.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/primitives/coz.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/primitives/c.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/primitives/threads.nim')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/primitives')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/future_internal.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/profile.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing/tasking.nim')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e05_naughty_dogs_multithreaded_fibers.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato/task_deque.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato/lifo_allocator.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato/scheduler.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato/threading_primitives.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato/task_worker.nim')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e03_cpptaskflow.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e04_channel_based_work_stealing.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e01_staccato.nim')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/experiments/e02_molecule_engine.nim')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/experiments')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs/tags')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/info/exclude')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/info')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/tags/v0.0.1-alpha')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/tags')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/heads/master')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/info/exclude')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/info')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/branches')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/remotes')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/heads/master')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/description')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/pre-rebase.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/applypatch-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/pre-push.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/pre-merge-commit.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/pre-receive.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/update.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/pre-commit.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/pre-applypatch.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/commit-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/fsmonitor-watchman.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/prepare-commit-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/post-update.sample')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/index')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/info')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/pack-1f1f7abeb274ceb12e091301908b123a9d4045a2.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/pack-1f1f7abeb274ceb12e091301908b123a9d4045a2.pack')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/tags')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/heads/master')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/info/exclude')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/info')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/branches')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/remotes')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/heads/master')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/description')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/pre-rebase.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/applypatch-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/pre-push.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/pre-merge-commit.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/pre-receive.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/update.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/pre-commit.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/pre-applypatch.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/commit-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/fsmonitor-watchman.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/prepare-commit-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/post-update.sample')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/index')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/info')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/pack-56c6fcad8d366a077c05f391dcf5eaf4d6351ae8.pack')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/pack-56c6fcad8d366a077c05f391dcf5eaf4d6351ae8.idx')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.0')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.2')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.1')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/heads/master')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/info/exclude')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/info')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/branches')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/remotes')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/heads/master')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/heads')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/description')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/pre-rebase.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/applypatch-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/pre-push.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/pre-merge-commit.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/pre-receive.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/update.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/pre-commit.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/pre-applypatch.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/commit-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/fsmonitor-watchman.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/prepare-commit-msg.sample')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/post-update.sample')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/index')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/info')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/pack-6799a3122a8723222503374d071b645b5c4d64e3.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/pack-6799a3122a8723222503374d071b645b5c4d64e3.pack')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes/origin/HEAD')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes/origin')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-pc2')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.2-rc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.14')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.3')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.9')
