    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidwindow.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidgl.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidkeyboard.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_pixels_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_blit_N.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_clipboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_fillrect.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandclipboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandevents_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandmouse.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandclipboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandmouse.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylanddatamanager.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandwindow.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandtouch.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylanddyn.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandvideo.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandsym.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandtouch.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandopengles.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandevents.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandopengles.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandvideo.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylanddyn.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylandwindow.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland/SDL_waylanddatamanager.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/wayland')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_blit_A.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_shape_internals.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtvideo_cpp.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtmouse.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtopengles.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtkeyboard.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtpointerinput.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtmouse_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtvideo.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtopengles.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtgamebar.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtevents.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtevents_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtgamebar_cpp.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtmessagebox.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt/SDL_winrtmessagebox.cpp')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/winrt')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_rect_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsclipboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsevents.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsopengles.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsmodes.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsopengl.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowskeyboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsshape.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsopengles.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsopengl.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowswindow.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsshape.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_msctf.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsvideo.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_vkeys.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsvideo.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsframebuffer.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsmouse.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsclipboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowskeyboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowswindow.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/wmmsg.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsmodes.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsmouse.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsevents.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsframebuffer.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsmessagebox.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows/SDL_windowsmessagebox.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/windows')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_blit_0.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_shape.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11window.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11opengl.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11touch.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11messagebox.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11opengles.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11window.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11dyn.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11opengles.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11shape.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11touch.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11shape.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11messagebox.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11xinput2.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11clipboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/edid.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11keyboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/edid-parse.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11events.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11keyboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/imKStoUCS.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11dyn.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11mouse.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11events.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11framebuffer.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/imKStoUCS.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11opengl.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11mouse.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11video.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11clipboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11video.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11sym.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11modes.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11framebuffer.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11modes.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11/SDL_x11xinput2.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/x11')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_RLEaccel.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_pixels.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_rect.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_blit_1.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspmouse_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspmouse.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspvideo.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspgl_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspvideo.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspgl.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspevents_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp/SDL_pspevents.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/psp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenframebuffer.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenevents.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenopengles.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenvideo.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenmouse.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenmouse.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenvideo.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenopengles.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenevents.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten/SDL_emscriptenframebuffer.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/emscripten')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitvideo.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitopengles.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitwindow.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitview.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitwindow.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitvideo.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitview.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitmessagebox.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitviewcontroller.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitevents.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitviewcontroller.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitclipboard.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitevents.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitmodes.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitappdelegate.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/keyinfotable.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitappdelegate.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitopenglview.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitclipboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitopengles.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitmessagebox.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitopenglview.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit/SDL_uikitmodes.m')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/uikit')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_blit_auto.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/sdlgenblit.pl')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/SDL_blit_slow.h')
